    Title_CutScene_7_Frame[] = {

int16_t 0,0, uint24_t Chambers_BG_01, uint8_t 0, dbmNormal
int16_t 48,-37, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-37, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-37, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-37, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-28, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-28, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-28, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-28, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-28, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-28, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-28, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-18, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-18, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-18, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-18, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-18, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-18, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-18, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,75, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,75, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,83, uint24_t Player, uint8_t 0, dbmMasked
int16_t 128,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-36, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-36, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-36, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-36, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-36, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-36, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-36, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-27, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-27, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-27, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-27, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-27, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-27, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-27, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-17, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-17, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-17, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-17, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-17, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-17, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-17, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,74, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,74, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,82, uint24_t Player, uint8_t 0, dbmMasked
int16_t 127,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-36, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-36, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-36, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-36, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-36, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-36, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-36, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-27, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-27, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-27, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-27, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-27, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-27, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-27, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-17, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-17, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-17, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-17, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-17, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-17, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-17, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,74, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,74, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,82, uint24_t Player, uint8_t 0, dbmMasked
int16_t 127,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-35, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-35, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-35, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-35, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-35, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-35, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-35, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-26, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-26, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-26, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-26, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-26, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-26, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-26, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-16, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-16, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-16, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-16, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-16, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-16, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-16, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,73, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,73, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,81, uint24_t Player, uint8_t 0, dbmMasked
int16_t 127,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-35, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-35, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-35, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-35, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-35, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-35, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-35, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-26, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-26, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-26, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-26, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-26, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-26, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-26, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-16, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-16, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-16, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-16, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-16, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-16, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-16, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,73, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,73, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,81, uint24_t Player, uint8_t 0, dbmMasked
int16_t 127,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-34, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-34, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-34, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-34, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-34, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-34, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-34, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-25, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-25, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-25, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-25, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-25, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-25, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-25, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-15, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-15, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-15, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-15, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-15, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-15, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-15, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,72, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,72, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,80, uint24_t Player, uint8_t 0, dbmMasked
int16_t 127,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-34, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-34, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-34, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-34, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-34, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-34, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-34, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-25, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-25, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-25, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-25, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-25, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-25, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-25, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-15, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-15, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-15, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-15, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-15, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-15, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-15, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,72, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,72, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,80, uint24_t Player, uint8_t 0, dbmMasked
int16_t 127,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-33, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-33, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-33, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-33, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-33, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-33, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-33, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-24, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-24, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-24, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-24, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-24, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-24, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-24, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-14, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-14, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-14, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-14, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-14, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-14, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-14, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,71, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,71, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,79, uint24_t Player, uint8_t 0, dbmMasked
int16_t 127,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-33, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-33, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-33, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-33, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-33, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-33, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-33, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-24, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-24, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-24, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-24, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-24, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-24, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-24, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-14, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-14, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-14, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-14, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-14, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-14, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-14, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,71, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,71, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,79, uint24_t Player, uint8_t 0, dbmMasked
int16_t 127,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-32, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-32, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-32, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-32, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-32, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-32, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-32, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-23, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-23, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-23, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-23, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-23, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-23, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-23, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-13, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-13, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-13, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-13, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-13, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-13, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-13, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,70, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,70, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,78, uint24_t Player, uint8_t 0, dbmMasked
int16_t 126,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-32, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-32, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-32, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-32, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-32, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-32, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-32, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-23, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-23, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-23, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-23, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-23, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-23, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-23, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-13, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-13, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-13, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-13, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-13, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-13, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-13, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,70, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,70, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,78, uint24_t Player, uint8_t 0, dbmMasked
int16_t 126,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-31, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-31, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-31, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-31, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-31, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-31, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-31, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-22, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-22, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-22, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-22, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-22, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-22, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-22, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-12, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-12, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-12, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-12, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-12, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-12, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-12, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,69, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,69, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,77, uint24_t Player, uint8_t 0, dbmMasked
int16_t 126,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-31, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-31, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-31, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-31, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-31, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-31, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-31, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-22, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-22, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-22, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-22, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-22, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-22, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-22, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-12, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-12, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-12, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-12, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-12, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-12, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-12, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,69, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,69, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,77, uint24_t Player, uint8_t 0, dbmMasked
int16_t 126,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-30, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-30, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-30, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-30, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-30, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-30, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-30, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-21, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-21, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-21, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-21, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-21, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-21, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-21, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-11, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-11, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-11, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-11, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-11, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-11, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-11, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,68, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,68, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,76, uint24_t Player, uint8_t 0, dbmMasked
int16_t 126,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-30, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-30, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-30, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-30, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-30, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-30, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-30, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-21, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-21, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-21, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-21, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-21, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-21, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-21, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-11, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-11, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-11, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-11, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-11, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-11, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-11, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,68, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,68, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,76, uint24_t Player, uint8_t 0, dbmMasked
int16_t 126,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end

int16_t 9,-29, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 22,-29, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 35,-29, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 48,-29, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 61,-29, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 74,-29, uint24_t Invaders, uint8_t 1, dbmMasked
int16_t 87,-29, uint24_t Invaders, uint8_t 0, dbmMasked
int16_t 9,-20, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 22,-20, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 35,-20, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 48,-20, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 61,-20, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 74,-20, uint24_t Invaders, uint8_t 6, dbmMasked
int16_t 87,-20, uint24_t Invaders, uint8_t 7, dbmMasked
int16_t 9,-10, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 22,-10, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 35,-10, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 48,-10, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 61,-10, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 74,-10, uint24_t Invaders, uint8_t 13, dbmMasked
int16_t 87,-10, uint24_t Invaders, uint8_t 12, dbmMasked
int16_t 26,67, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 78,67, uint24_t Barrier, uint8_t 0, dbmNormal
int16_t 56,75, uint24_t Player, uint8_t 0, dbmMasked
int16_t 126,0, uint24_t HUD_Backgrounds, uint8_t 2, dbmNormal_end
